size: 3 by 3
380400  0.00743772    1.00963 384064
380500  0.00743714    1.00958 384145
380600  0.00743639    1.0095 384216
380700  0.00743608    1.00943 384290
380800  0.00743627    1.00928 384333
380900  0.00743496    1.00937 384470
381000  0.00743429    1.00932 384550
381100  0.00743335    1.00933 384654
381200  0.00743209    1.00937 384773
381300  0.00743047    1.00952 384930
381400  0.00742924    1.00958 385053
381500  0.00742825    1.00955 385142
381600  0.00742851    1.00934 385164
381700  0.00742604    1.00959 385360
381800  0.00742583    1.00943 385401
381900  0.00742563    1.00929 385450
382000  0.00742419    1.00934 385568
382100  0.0074238    1.00924 385630
382200  0.00742273    1.00927 385742
382300  0.00742212    1.00917 385807
382400  0.00742167    1.00912 385888
382500  0.00742086    1.00904 385959
382600  0.00742068    1.00889 386002
382700  0.00741966    1.00887 386096
382800  0.00741819    1.00892 386215
382900  0.00741653    1.00903 386357
383000  0.00741557    1.00903 386458
383100  0.00741511    1.00893 386521
383200  0.00741395    1.00895 386631
383300  0.00741269    1.00898 386742
383400  0.00741242    1.00887 386802
383500  0.00741183    1.00884 386892
383600  0.00741103    1.00876 386960
383700  0.00741026    1.00874 387055
383800  0.00740877    1.00881 387180
383900  0.00740765    1.00885 387299
384000  0.00740707    1.00881 387382
384100  0.00740686    1.00866 387428
384200  0.00740464    1.00886 387604
384300  0.00740289    1.00899 387754
384400  0.00740249    1.00887 387809
384500  0.00740123    1.00886 387905
384600  0.00739921    1.00901 388067
384700  0.00739825    1.00905 388180
384800  0.00739783    1.00896 388246
384900  0.00739633    1.00904 388378
385000  0.00739512    1.00905 388486
385100  0.00739327    1.00916 388628
385200  0.00739242    1.0092 388743
385300  0.00739058    1.00931 388888
385400  0.00739028    1.00919 388941
385500  0.00738942    1.0092 389048
385600  0.00738842    1.00925 389167
385700  0.00738716    1.00929 389283
385800  0.00738671    1.00926 389374
385900  0.00738433    1.00948 389559
386000  0.00738544    1.00915 389533
386100  0.00738549    1.00898 389566
386200  0.00738532    1.00886 389623
386300  0.0073843    1.00887 389728
386400  0.00738308    1.00891 389842
386500  0.00738212    1.0089 389939
386600  0.00738035    1.00901 390083
386700  0.00737928    1.00902 390190
386800  0.00737851    1.00902 390287
386900  0.00737768    1.00897 390372
387000  0.00737783    1.00873 390378
387100  0.00737679    1.00879 390504
387200  0.00737605    1.00878 390599
387300  0.00737586    1.00867 390658
387400  0.00737387    1.00886 390832
387500  0.00737288    1.0088 390911
387600  0.00737149    1.00889 391044
387700  0.00737066    1.00888 391142
387800  0.00736955    1.00889 391246
387900  0.00736905    1.0088 391312
388000  0.00736894    1.00864 391353
388100  0.0073663    1.00896 391576
388200  0.0073651    1.00903 391706
388300  0.00736527    1.00886 391739
388400  0.00736416    1.00886 391843
388500  0.00736378    1.00878 391910
388600  0.00736347    1.00868 391974
388700  0.00736195    1.00875 392101
388800  0.00736048    1.00882 392230
388900  0.00736082    1.00859 392239
389000  0.00736015    1.00851 392311
389100  0.00736018    1.00837 392358
389200  0.00735921    1.0084 392467
389300  0.00735885    1.00827 392519
389400  0.00735771    1.00828 392626
389500  0.00735616    1.00836 392758
389600  0.00735438    1.00847 392901
389700  0.00735471    1.00827 392923
389800  0.00735358    1.00834 393049
389900  0.00735278    1.00834 393152
390000  0.00735219    1.0083 393236
390100  0.007351    1.00833 393349
390200  0.00735029    1.00827 393428
390300  0.00734887    1.00833 393551
390400  0.00734725    1.00843 393693
390500  0.00734684    1.00833 393754
390600  0.0073459    1.0083 393843
390700  0.00734472    1.00836 393967
390800  0.00734288    1.00853 394135
390900  0.00734238    1.00843 394196
391000  0.00733975    1.00869 394400
391100  0.00733874    1.00868 394495
391200  0.0073375    1.00872 394611
391300  0.00733693    1.00865 394687
391400  0.00733454    1.00891 394887
391500  0.00733295    1.00907 395051
391600  0.00733219    1.00904 395139
391700  0.0073304    1.00925 395325
391800  0.00732894    1.00935 395462
391900  0.00732912    1.00914 395483
392000  0.00732831    1.00913 395579
392100  0.00732596    1.00938 395777
392200  0.00732489    1.00939 395882
392300  0.00732531    1.00919 395905
392400  0.00732485    1.00908 395962
392500  0.00732309    1.00922 396119
392600  0.00732296    1.00909 396170
392700  0.00732205    1.00909 396269
392800  0.00731982    1.00932 396460
392900  0.00731851    1.00937 396583
393000  0.00731734    1.0094 396694
393100  0.00731766    1.00924 396731
393200  0.00731641    1.00929 396852
393300  0.00731661    1.00914 396896
393400  0.00731587    1.00908 396971
393500  0.00731487    1.00909 397075
393600  0.00731243    1.00932 397267
393700  0.00731157    1.00928 397355
393800  0.00731038    1.00929 397458
393900  0.0073101    1.00916 397508
394000  0.00730941    1.00917 397612
394100  0.00730726    1.00937 397793
394200  0.00730716    1.00926 397850
394300  0.00730646    1.0092 397929
394400  0.00730502    1.00929 398063
394500  0.00730457    1.00922 398135
394600  0.00730441    1.00907 398178
394700  0.00730303    1.00917 398320
394800  0.00730282    1.00905 398374
394900  0.00730191    1.00906 398478
395000  0.00730209    1.00889 398513
395100  0.00730139    1.00887 398603
395200  0.00729978    1.00898 398751
395300  0.00729905    1.00894 398835
395400  0.00729792    1.00894 398933
395500  0.00729635    1.00903 399071
395600  0.00729554    1.00906 399182
395700  0.00729539    1.00891 399224
395800  0.00729339    1.00909 399398
395900  0.00729164    1.00922 399549
396000  0.00729082    1.00924 399661
396100  0.00729187    1.00894 399643
396200  0.0072904    1.00903 399776
396300  0.00728973    1.00898 399859
396400  0.00728876    1.00899 399964
396500  0.00728802    1.00899 400064
396600  0.00728732    1.00897 400156
396700  0.00728567    1.00907 400297
396800  0.00728632    1.0088 400292
396900  0.00728516    1.00881 400397
397000  0.00728418    1.00879 400489
397100  0.00728361    1.00875 400573
397200  0.0072813    1.00898 400767
397300  0.00727998    1.00904 400890
397400  0.00727806    1.00922 401063
397500  0.0072777    1.00912 401127
397600  0.00727726    1.00905 401197
397700  0.00727704    1.00897 401266
397800  0.00727553    1.00904 401395
397900  0.00727437    1.00906 401503
398000  0.00727313    1.0091 401624
398100  0.00727291    1.00895 401662
398200  0.00727134    1.00909 401821
398300  0.00727053    1.00904 401902
398400  0.00726881    1.00916 402049
398500  0.00726784    1.00915 402147
398600  0.00726711    1.00912 402234
398700  0.00726524    1.00927 402396
398800  0.00726489    1.00917 402458
398900  0.00726371    1.0092 402571
399000  0.00726168    1.0094 402749
399100  0.00726144    1.00933 402824
399200  0.0072619    1.00909 402827
399300  0.00726021    1.00919 402969
399400  0.00725925    1.0092 403073
399500  0.00725854    1.00919 403173
399600  0.00725743    1.00922 403284
399700  0.00725581    1.00937 403445
399800  0.00725433    1.00947 403585
399900  0.00725279    1.0096 403737
400000  0.00725197    1.00959 403836
400100  0.00725144    1.0095 403899
400200  0.00724987    1.00961 404044
400300  0.00724932    1.00951 404108
400400  0.0072491    1.00944 404181
400500  0.00724719    1.00962 404351
400600  0.00724544    1.00976 404509
400700  0.00724496    1.00967 404574
400800  0.00724459    1.00958 404640
400900  0.00724486    1.00942 404677
401000  0.00724416    1.00937 404756
401100  0.00724428    1.00918 404783
401200  0.00724409    1.00909 404846
401300  0.00724328    1.0091 404950
401400  0.00724225    1.00913 405064
401500  0.00724272    1.00889 405071
401600  0.00724225    1.0088 405134
401700  0.00724183    1.0087 405195
401800  0.00724001    1.00886 405360
401900  0.00723867    1.00893 405489
402000  0.00723795    1.00887 405567
402100  0.00723749    1.00884 405654
402200  0.00723637    1.00891 405784
402300  0.00723532    1.00891 405886
402400  0.00723499    1.00881 405945
402500  0.00723289    1.009 406123
402600  0.00723223    1.00896 406206
402700  0.00723251    1.00876 406229
402800  0.00723118    1.0088 406346
402900  0.00723168    1.0086 406363
403000  0.0072311    1.00852 406433
403100  0.00723111    1.00842 406493
403200  0.00722941    1.00857 406657
403300  0.00722896    1.00853 406741
403400  0.007228    1.00856 406852
403500  0.00722659    1.00866 406994
403600  0.00722651    1.00852 407040
403700  0.00722573    1.00848 407124
403800  0.00722557    1.00836 407178
403900  0.00722477    1.00834 407268
404000  0.00722318    1.00843 407405
404100  0.00722188    1.00854 407550
404200  0.0072216    1.00843 407606
404300  0.00721958    1.00862 407783
404400  0.00721769    1.00876 407943
404500  0.00721476    1.00911 408186
404600  0.00721331    1.00921 408327
404700  0.00721027    1.00961 408590
404800  0.00720966    1.00956 408670
404900  0.00720859    1.00962 408793
405000  0.00720788    1.00959 408884
405100  0.00720697    1.0096 408988
405200  0.00720698    1.00942 409019
405300  0.00720463    1.00968 409222
405400  0.00720297    1.00979 409370
405500  0.00720238    1.00974 409450
405600  0.00720094    1.00983 409587
405700  0.00720023    1.0098 409675
405800  0.00720003    1.00969 409733
405900  0.0071986    1.00983 409888
406000  0.00719806    1.00978 409971
406100  0.00719826    1.00962 410008
406200  0.00719842    1.00944 410036
406300  0.00719803    1.0094 410119
406400  0.00719786    1.00929 410174
406500  0.00719783    1.00915 410217
406600  0.00719794    1.00901 410265
406700  0.00719786    1.00887 410306
406800  0.00719726    1.00878 410370
406900  0.00719552    1.00891 410524
407000  0.00719534    1.00877 410570
407100  0.00719471    1.00873 410655
407200  0.00719358    1.00882 410792
407300  0.00719236    1.00888 410917
407400  0.00719063    1.00905 411087
407500  0.00719012    1.009 411166
407600  0.00718943    1.00896 411252
407700  0.00718795    1.00905 411390
407800  0.0071865    1.00916 411534
407900  0.00718653    1.00899 411568
408000  0.00718578    1.00896 411657
408100  0.00718511    1.00896 411758
408200  0.00718342    1.0091 411915
408300  0.00718169    1.00927 412083
408400  0.00718208    1.00909 412113
408500  0.00718065    1.00918 412250
408600  0.0071792    1.00924 412376
408700  0.00717719    1.00947 412569
408800  0.00717683    1.00936 412626
408900  0.0071749    1.00955 412807
409000  0.00717356    1.00959 412921
409100  0.0071734    1.00949 412981
409200  0.00717244    1.00946 413073
409300  0.00717183    1.00941 413150
409400  0.00717236    1.00916 413151
409500  0.00717169    1.00915 413245
409600  0.00717121    1.00906 413313
409700  0.00717073    1.00898 413379
409800  0.0071704    1.00893 413458
409900  0.00716937    1.00895 413567
410000  0.00716904    1.00886 413632
410100  0.00716812    1.00887 413736
410200  0.00716752    1.00878 413801
410300  0.00716721    1.00872 413879
410400  0.00716754    1.00852 413896
410500  0.00716633    1.00859 414027
410600  0.00716657    1.00839 414043
410700  0.00716599    1.00832 414116
410800  0.00716683    1.00802 414096
410900  0.00716649    1.00794 414162
411000  0.00716575    1.00789 414243
411100  0.0071654    1.00781 414311
411200  0.00716388    1.00794 414465
411300  0.00716326    1.00787 414537
411400  0.00716249    1.00782 414617
411500  0.0071622    1.00776 414694
411600  0.00716203    1.00764 414744
411700  0.00716081    1.00771 414876
411800  0.00715933    1.00783 415026
411900  0.00715656    1.00813 415249
412000  0.00715576    1.00814 415352
412100  0.00715495    1.00811 415442
412200  0.00715409    1.0081 415539
412300  0.00715206    1.0083 415720
412400  0.00715172    1.0082 415781
412500  0.00715044    1.00828 415918
412600  0.00715035    1.0081 415944
412700  0.00715086    1.00792 415969
412800  0.00714935    1.00801 416105
412900  0.00714841    1.00802 416213
413000  0.00714753    1.00802 416314
413100  0.00714731    1.00793 416378
413200  0.00714558    1.00808 416537
413300  0.00714522    1.00799 416601
413400  0.00714362    1.0081 416748
413500  0.00714302    1.00803 416819
413600  0.00714233    1.00803 416922
413700  0.00714104    1.00808 417043
413800  0.00714025    1.00803 417121
413900  0.00713914    1.00808 417244
414000  0.00713811    1.00808 417347
414100  0.00713704    1.00815 417475
414200  0.00713489    1.00841 417683
414300  0.0071338    1.00841 417786
414400  0.00713368    1.00831 417843
414500  0.00713273    1.0083 417939
414600  0.00713179    1.00831 418046
414700  0.00712891    1.00867 418296
414800  0.00712862    1.00853 418339
414900  0.00712775    1.00856 418451
415000  0.0071272    1.0085 418528
415100  0.00712523    1.00872 418721
415200  0.00712376    1.00882 418861
415300  0.00712284    1.00881 418959
415400  0.00712252    1.00871 419016
415500  0.00712244    1.00863 419084
415600  0.00712139    1.00874 419233
415700  0.00712072    1.0087 419318
415800  0.00711971    1.00875 419440
415900  0.00711944    1.00869 419514
416000  0.00711832    1.00873 419633
416100  0.00711729    1.00875 419739
416200  0.00711537    1.00892 419913
416300  0.00711368    1.00912 420096
416400  0.0071125    1.00918 420221
416500  0.00711126    1.00925 420353
416600  0.00711008    1.00928 420467
416700  0.00710805    1.00947 420647
416800  0.00710838    1.00929 420673
416900  0.00710759    1.0093 420777
417000  0.00710778    1.00913 420806
417100  0.00710647    1.00924 420956
417200  0.00710618    1.00912 421007
417300  0.00710539    1.00909 421091
417400  0.00710508    1.00899 421150
417500  0.00710471    1.00894 421233
417600  0.00710439    1.00884 421290
417700  0.00710347    1.00883 421389
417800  0.00710284    1.00879 421471
417900  0.00710201    1.00878 421571
418000  0.00710156    1.00868 421626
418100  0.00709969    1.00887 421808
418200  0.00709923    1.0088 421880
418300  0.00709853    1.00878 421974
418400  0.00709701    1.00893 422134
418500  0.0070965    1.00885 422203
418600  0.0070955    1.00883 422295
418700  0.00709507    1.00875 422364
418800  0.00709426    1.00875 422464
418900  0.0070932    1.00878 422579
419000  0.0070927    1.00875 422665
419100  0.00709206    1.00873 422757
419200  0.00709145    1.00866 422831
419300  0.00708997    1.00877 422976
419400  0.00708916    1.00876 423073
419500  0.0070888    1.00865 423127
419600  0.00708898    1.00846 423148
419700  0.0070881    1.00841 423230
419800  0.00708765    1.00832 423293
419900  0.00708659    1.00832 423393
420000  0.00708587    1.00829 423480
420100  0.00708402    1.00844 423647
420200  0.00708359    1.00834 423702
420300  0.00708187    1.00849 423867
420400  0.00708042    1.0086 424015
420500  0.00707925    1.00864 424132
420600  0.00707806    1.0087 424259
420700  0.00707643    1.00881 424404
420800  0.00707549    1.00884 424521
420900  0.00707363    1.00899 424684
421000  0.00707351    1.00889 424742
421100  0.00707249    1.00891 424853
421200  0.00707193    1.00887 424937
421300  0.00707183    1.00875 424986
421400  0.00707134    1.00866 425048
421500  0.00707004    1.00871 425170
421600  0.00706851    1.0088 425311
421700  0.00706735    1.00886 425435
421800  0.00706686    1.00879 425507
421900  0.00706538    1.00892 425662
422000  0.00706541    1.00876 425699
422100  0.00706425    1.00883 425828
422200  0.00706266    1.009 426001
422300  0.00706116    1.00912 426150
422400  0.00706021    1.00916 426271
422500  0.00705946    1.00916 426370
422600  0.00705761    1.00934 426546
422700  0.00705728    1.00922 426598
422800  0.0070568    1.0092 426691
422900  0.00705669    1.00909 426743
423000  0.00705606    1.00901 426812
423100  0.00705518    1.00904 426923
423200  0.00705408    1.00907 427040
423300  0.00705267    1.00918 427184
423400  0.00705236    1.00909 427248
423500  0.00705264    1.00887 427258
423600  0.00705215    1.00884 427347
423700  0.00705125    1.00885 427450
423800  0.00705095    1.00874 427504
423900  0.00705023    1.00874 427603
424000  0.00704917    1.00874 427706
424100  0.00704797    1.00884 427847
424200  0.00704709    1.00884 427952
424300  0.0070466    1.00874 428007
424400  0.0070462    1.00862 428058
424500  0.00704476    1.0087 428194
424600  0.00704461    1.00856 428233
424700  0.00704326    1.00866 428378
424800  0.00704078    1.00894 428599
424900  0.00704082    1.00878 428631
425000  0.00704118    1.00855 428635
425100  0.00703974    1.00868 428790
425200  0.00703902    1.00865 428876
425300  0.00703717    1.0088 429043
425400  0.00703636    1.00879 429138
425500  0.00703561    1.00886 429269
425600  0.00703391    1.009 429432
425700  0.00703256    1.00909 429568
425800  0.00703209    1.00901 429638
425900  0.00703105    1.00909 429772
426000  0.0070312    1.00892 429800
426100  0.00703088    1.00881 429853
426200  0.00702913    1.00899 430030
426300  0.00702731    1.00918 430212
426400  0.00702662    1.00915 430300
426500  0.00702503    1.00928 430460
426600  0.00702449    1.00925 430548
426700  0.00702355    1.00929 430664
426800  0.00702309    1.00925 430747
426900  0.00702199    1.00927 430858
427000  0.00702123    1.00924 430945
427100  0.00702175    1.00906 430971
427200  0.00701964    1.00929 431168
427300  0.00701933    1.00921 431237
427400  0.00702004    1.00895 431225
427500  0.00701881    1.00901 431351
427600  0.00701773    1.00908 431484
427700  0.00701659    1.00911 431597
427800  0.00701707    1.00892 431615
427900  0.00701539    1.00908 431785
428000  0.00701346    1.00926 431962
428100  0.00701264    1.00925 432059
428200  0.00701105    1.00937 432212
428300  0.00701064    1.00927 432271
428400  0.00701082    1.00916 432326
428500  0.0070104    1.00909 432393
428600  0.00700897    1.00915 432522
428700  0.00700916    1.00898 432552
428800  0.00700912    1.00886 432597
428900  0.00700776    1.00892 432727
429000  0.00700613    1.00907 432890
429100  0.00700555    1.00898 432955
429200  0.00700492    1.00895 433041
429300  0.00700356    1.00904 433179
429400  0.0070028    1.00904 433280
429500  0.00700172    1.00905 433387
429600  0.00700067    1.00906 433493
429700  0.00699876    1.00925 433676
429800  0.00699884    1.00912 433720
429900  0.00699775    1.00917 433841
430000  0.00699736    1.00907 433899
430100  0.00699646    1.00907 434002
430200  0.00699655    1.00895 434050
430300  0.00699571    1.00894 434148
430400  0.00699554    1.00884 434204
430500  0.00699476    1.00891 434337
430600  0.00699426    1.00881 434395
430700  0.00699344    1.00881 434494
430800  0.00699254    1.00884 434606
430900  0.00699138    1.00889 434730
431000  0.00698921    1.00911 434926
431100  0.00698935    1.00891 434942
431200  0.00698782    1.00905 435101
431300  0.00698712    1.009 435181
431400  0.00698641    1.00898 435272
431500  0.00698619    1.00898 435375
431600  0.0069852    1.00898 435477
431700  0.00698355    1.00913 435642
431800  0.00698257    1.00915 435752
431900  0.00698228    1.00905 435808
432000  0.00698136    1.00905 435911
432100  0.00697888    1.00938 436154
432200  0.00697838    1.00934 436235
432300  0.00697753    1.00933 436335
432400  0.00697656    1.00938 436454
432500  0.00697653    1.00922 436488
432600  0.00697601    1.00918 436572
432700  0.00697533    1.00914 436656
432800  0.00697443    1.00914 436756
432900  0.00697456    1.00901 436799
433000  0.00697276    1.00919 436980
433100  0.00697185    1.00919 437079
433200  0.00697074    1.0092 437187
433300  0.00696921    1.00932 437337
433400  0.00696758    1.00943 437485
433500  0.00696583    1.00961 437665
433600  0.00696503    1.00963 437776
433700  0.00696353    1.00977 437935
433800  0.00696353    1.00967 437996
433900  0.00696279    1.00965 438089
434000  0.00696221    1.00962 438177
434100  0.00696099    1.0097 438311
434200  0.00695957    1.0098 438456
434300  0.00695874    1.00979 438554
434400  0.00695764    1.00982 438665
434500  0.00695727    1.00977 438746
434600  0.00695569    1.00992 438912
434700  0.00695543    1.00985 438983
434800  0.00695437    1.00992 439112
434900  0.00695363    1.00991 439210
435000  0.0069524    1.01 439350
435100  0.00695209    1.00991 439411
435200  0.00695182    1.00982 439473
435300  0.00695076    1.00988 439600
435400  0.00695    1.00987 439698
435500  0.00694849    1.01003 439868
435600  0.00694622    1.01033 440099
435700  0.00694546    1.01029 440182
435800  0.00694515    1.0102 440244
435900  0.00694422    1.01019 440344
436000  0.0069438    1.01009 440399
436100  0.00694378    1.00995 440437
436200  0.00694379    1.0098 440475
436300  0.00694251    1.00985 440596
436400  0.00694139    1.00988 440710
436500  0.00694139    1.00976 440759
436600  0.00694079    1.00978 440869
436700  0.00693982    1.00979 440974
436800  0.00693961    1.00965 441013
436900  0.00693857    1.00969 441133
437000  0.00693733    1.00979 441278
437100  0.00693583    1.0099 441425
437200  0.00693466    1.00998 441562
437300  0.00693328    1.0101 441718
437400  0.00693324    1.00997 441763
437500  0.00693258    1.00994 441847
437600  0.00693162    1.00997 441964
437700  0.00692981    1.01016 442146
437800  0.00692875    1.0102 442265
437900  0.00693016    1.00989 442231
438000  0.00692984    1.00984 442310
438100  0.00692813    1.00999 442478
438200  0.00692749    1.00994 442558
438300  0.00692727    1.00986 442622
438400  0.00692659    1.0098 442696
438500  0.00692524    1.00991 442845
438600  0.00692432    1.00994 442960
438700  0.00692296    1.01003 443102
438800  0.00692377    1.00975 443079
438900  0.0069233    1.00967 443144
439000  0.00692171    1.00981 443308
439100  0.00692063    1.00986 443430
439200  0.00691936    1.00999 443587
439300  0.00691783    1.01015 443758
439400  0.00691711    1.01011 443841
439500  0.00691641    1.01011 443943
439600  0.00691427    1.01037 444160
439700  0.00691365    1.01034 444246
439800  0.00691329    1.01022 444294
439900  0.00691243    1.01021 444393
440000  0.00691209    1.01011 444449
440100  0.00691104    1.01015 444565
440200  0.00691003    1.0102 444688
440300  0.00690886    1.01026 444816
440400  0.0069083    1.0102 444891
440500  0.0069073    1.01023 445005
440600  0.00690625    1.01027 445124
440700  0.00690602    1.01017 445184
440800  0.00690663    1.00997 445194
440900  0.00690542    1.01005 445333
441000  0.00690499    1.00999 445406
441100  0.00690389    1.01006 445538
441200  0.00690296    1.01009 445653
441300  0.00690188    1.01011 445760
441400  0.00690091    1.01014 445878
441500  0.00689983    1.01017 445989
441600  0.00689965    1.01004 446034
441700  0.00689886    1.01001 446123
441800  0.00689803    1.01004 446234
441900  0.00689756    1.01 446318
442000  0.00689734    1.0099 446375
442100  0.00689685    1.00986 446461
442200  0.00689631    1.00986 446560
442300  0.00689643    1.00969 446588
442400  0.00689598    1.00964 446665
442500  0.00689613    1.00949 446698
442600  0.00689571    1.00939 446756
442700  0.0068952    1.00933 446831
442800  0.00689424    1.00933 446932
442900  0.0068938    1.00929 447017
443000  0.00689292    1.00931 447125
443100  0.00689199    1.00932 447230
443200  0.00689062    1.00941 447370
443300  0.00688954    1.00944 447486
443400  0.00688924    1.00941 447573
443500  0.00688813    1.00947 447700
443600  0.00688796    1.0094 447772
443700  0.00688702    1.00943 447883
443800  0.00688729    1.00922 447891
443900  0.00688637    1.00926 448013
444000  0.00688524    1.00934 448146
444100  0.00688483    1.00928 448219
444200  0.00688398    1.00926 448315
444300  0.00688251    1.00938 448467
444400  0.00688198    1.00932 448544
444500  0.00688083    1.00939 448675
444600  0.00688033    1.00935 448757
444700  0.00687868    1.00953 448938
444800  0.00687766    1.00956 449054
444900  0.00687612    1.00972 449226
445000  0.00687533    1.00971 449320
445100  0.00687462    1.00968 449410
445200  0.00687362    1.00972 449526
445300  0.00687203    1.00987 449695
445400  0.0068716    1.0098 449763
445500  0.0068712    1.00972 449832
445600  0.00687104    1.00962 449885
445700  0.00686997    1.00969 450019
445800  0.00686926    1.00968 450115
445900  0.00686779    1.00981 450276
446000  0.00686723    1.00977 450358
446100  0.00686578    1.00988 450507
446200  0.00686444    1.00995 450640
446300  0.00686333    1.01 450765
446400  0.00686212    1.01015 450930
446500  0.00686145    1.01014 451028
446600  0.0068608    1.01011 451116
446700  0.00686103    1.00995 451144
446800  0.00685999    1.00998 451261
446900  0.00685829    1.01016 451440
447000  0.00685701    1.01025 451583
447100  0.00685658    1.01019 451657
447200  0.00685667    1.01003 451685
447300  0.00685527    1.0101 451818
447400  0.00685523    1.00994 451848
447500  0.00685405    1.01001 451981
447600  0.00685372    1.00992 452039
447700  0.00685252    1.01 452178
447800  0.00685187    1.01 452278
447900  0.00685114    1.00997 452366
448000  0.00684988    1.01008 452514
448100  0.00684857    1.01013 452641
448200  0.00684808    1.01005 452705
448300  0.00684734    1.01005 452808
448400  0.00684663    1.01005 452906
448500  0.00684644    1.00994 452959
448600  0.00684516    1.01002 453094
448700  0.00684472    1.00995 453167
448800  0.00684352    1.01004 453305
448900  0.00684271    1.01004 453408
449000  0.00684214    1.01 453491
449100  0.00684014    1.0102 453681
449200  0.00683989    1.0101 453739
449300  0.00683883    1.01013 453852
449400  0.0068382    1.01008 453929
449500  0.00683671    1.01018 454078
449600  0.00683542    1.01025 454208
449700  0.00683465    1.01025 454309
449800  0.00683353    1.01034 454450
449900  0.00683216    1.01044 454598
450000  0.00683153    1.01043 454693
450100  0.00683016    1.01051 454831
450200  0.00682963    1.01048 454917
450300  0.00682815    1.01057 455062
450400  0.00682775    1.01051 455135
450500  0.00682697    1.01051 455234
450600  0.00682645    1.01047 455316
450700  0.00682591    1.0104 455388
450800  0.00682508    1.01036 455470
450900  0.00682511    1.01019 455495
451000  0.00682427    1.0102 455598
451100  0.00682306    1.01025 455724
451200  0.00682205    1.01027 455834
451300  0.00682107    1.01034 455966
451400  0.00682024    1.01036 456076
451500  0.00681911    1.01041 456202
451600  0.00681855    1.01034 456272
451700  0.00681778    1.01034 456372
451800  0.00681711    1.01034 456472
451900  0.0068161    1.0104 456601
452000  0.00681472    1.01049 456740
452100  0.00681363    1.01056 456876
452200  0.00681253    1.01064 457012
452300  0.00681133    1.01075 457162
452400  0.00680967    1.01096 457360
452500  0.00680888    1.01096 457458
452600  0.00680867    1.01087 457518
452700  0.00680916    1.01071 457549
452800  0.00680817    1.01076 457672
452900  0.00680792    1.01067 457731
453000  0.00680686    1.01073 457861
453100  0.00680488    1.01098 458074
453200  0.00680367    1.01105 458208
453300  0.00680285    1.01108 458324
453400  0.0068023    1.01102 458396
453500  0.00680143    1.01103 458501
453600  0.00680039    1.01106 458618
453700  0.00679985    1.01103 458703
453800  0.00679895    1.01104 458810
453900  0.00679798    1.01107 458924
454000  0.00679859    1.01086 458931
454100  0.00679815    1.01079 458998
454200  0.00679761    1.01072 459070
454300  0.00679653    1.01078 459198
454400  0.00679522    1.01087 459338
454500  0.0067949    1.01079 459406
454600  0.00679436    1.01078 459500
454700  0.00679358    1.01083 459625
454800  0.006793    1.01081 459716
454900  0.00679178    1.01094 459877
455000  0.00679108    1.0109 459958
455100  0.00679015    1.01093 460075
455200  0.00678914    1.011 460207
455300  0.00678845    1.01095 460286
455400  0.00678831    1.01085 460342
455500  0.00678706    1.01094 460483
455600  0.00678646    1.01093 460580
455700  0.00678611    1.01087 460656
455800  0.00678547    1.01087 460754
455900  0.00678518    1.0108 460824
456000  0.00678508    1.01066 460863
456100  0.00678439    1.01063 460949
456200  0.00678344    1.01071 461085
456300  0.00678203    1.01081 461232
456400  0.00678204    1.01069 461279
456500  0.0067817    1.01063 461352
456600  0.00678143    1.01051 461399
456700  0.0067809    1.01047 461481
456800  0.00678073    1.01037 461535
456900  0.0067797    1.01042 461663
457000  0.00677943    1.01032 461717
457100  0.00677826    1.01042 461861
457200  0.00677855    1.01021 461868
457300  0.00677723    1.01031 462016
457400  0.00677657    1.01032 462119
457500  0.00677497    1.01049 462300
457600  0.00677461    1.01042 462369
457700  0.00677352    1.01047 462493
457800  0.00677283    1.01046 462587
457900  0.0067726    1.01038 462653
458000  0.00677203    1.01038 462752
458100  0.00677162    1.01035 462842
458200  0.00677083    1.01041 462970
458300  0.00677074    1.01028 463009
458400  0.00676978    1.0103 463124
458500  0.00676821    1.01048 463304
458600  0.00676679    1.01058 463452
458700  0.00676548    1.01069 463601
458800  0.00676456    1.01072 463717
458900  0.00676237    1.01099 463943
459000  0.00676176    1.011 464050
459100  0.00676149    1.01092 464113
459200  0.00676071    1.01091 464208
459300  0.00675984    1.01092 464314
459400  0.0067592    1.01085 464386
459500  0.00675809    1.01092 464518
459600  0.00675699    1.01097 464644
459700  0.00675647    1.01094 464728
459800  0.00675584    1.01089 464808
459900  0.00675514    1.01088 464905
460000  0.00675429    1.01086 464998
460100  0.00675332    1.01086 465097
460200  0.00675277    1.01081 465177
460300  0.00675178    1.01087 465304
460400  0.00675143    1.01083 465388
460500  0.00675075    1.01085 465498
460600  0.00675048    1.01074 465549
460700  0.00675021    1.01066 465612
460800  0.00675045    1.01048 465631
460900  0.00675009    1.01042 465702
461000  0.00674845    1.01064 465903
461100  0.00674723    1.01074 466053
461200  0.00674644    1.01073 466151
461300  0.00674636    1.01064 466206
461400  0.00674597    1.01058 466280
461500  0.00674564    1.0105 466344
461600  0.00674515    1.01045 466423
461700  0.00674467    1.01039 466497
461800  0.0067441    1.01036 466585
461900  0.00674386    1.01024 466632
462000  0.00674257    1.01033 466773
462100  0.00674206    1.01029 466856
462200  0.00674176    1.01022 466923
462300  0.00674075    1.01024 467033
462400  0.0067397    1.01029 467156
462500  0.00673921    1.01023 467234
462600  0.006739    1.01017 467304
462700  0.00673855    1.01012 467383
